fname,labels,mids,Duration
155658,piano,/m/05r5c,8.999977324263039
219164,piano,/m/05r5c,3.5033333333333334
405566,piano,/m/05r5c,7.058798185941043
219212,piano,/m/05r5c,5.498072562358277
327761,piano,/m/05r5c,7.154421768707483
335971,piano,/m/05r5c,11.25
403555,piano,/m/05r5c,7.384603174603175
428150,piano,/m/05r5c,7.753378684807256
258173,piano,/m/05r5c,3.999614512471655
397439,piano,/m/05r5c,3.227641723356009
368778,piano,/m/05r5c,4.999909297052154
155841,piano,/m/05r5c,2.76734693877551
155842,piano,/m/05r5c,2.76734693877551
155846,piano,/m/05r5c,4.13265306122449
155848,piano,/m/05r5c,2.76734693877551
428237,piano,/m/05r5c,5.112108843537415
188640,piano,/m/05r5c,2.7577097505668933
39148,piano,/m/05r5c,1.4024489795918367
39150,piano,/m/05r5c,1.4045351473922902
39151,piano,/m/05r5c,1.4029931972789116
39155,piano,/m/05r5c,1.4030839002267574
30964,piano,/m/05r5c,1.1913832199546486
39157,piano,/m/05r5c,1.4024489795918367
39160,piano,/m/05r5c,1.4055328798185942
39162,piano,/m/05r5c,1.404172335600907
39167,piano,/m/05r5c,1.4030839002267574
39168,piano,/m/05r5c,1.4038095238095238
39169,piano,/m/05r5c,1.4068934240362811
39172,piano,/m/05r5c,1.4048979591836734
39176,piano,/m/05r5c,1.404625850340136
39180,piano,/m/05r5c,1.4058956916099774
39181,piano,/m/05r5c,1.4035374149659865
39182,piano,/m/05r5c,1.4048072562358276
39185,piano,/m/05r5c,1.400907029478458
188692,piano,/m/05r5c,19.191292517006804
39189,piano,/m/05r5c,1.4040816326530612
39188,piano,/m/05r5c,1.4026303854875284
39191,piano,/m/05r5c,1.4033560090702948
39194,piano,/m/05r5c,1.4028117913832199
39196,piano,/m/05r5c,1.4025396825396825
39197,piano,/m/05r5c,1.404716553287982
39201,piano,/m/05r5c,1.406077097505669
39202,piano,/m/05r5c,1.4051700680272108
39206,piano,/m/05r5c,1.4062585034013606
39207,piano,/m/05r5c,1.406530612244898
262439,piano,/m/05r5c,9.6
39209,piano,/m/05r5c,1.4061678004535147
39214,piano,/m/05r5c,1.4061678004535147
196923,piano,/m/05r5c,6.3540136054421765
196930,piano,/m/05r5c,7.608004535147392
176451,piano,/m/05r5c,7.0
176450,piano,/m/05r5c,10.0
405829,piano,/m/05r5c,2.106848072562358
176454,piano,/m/05r5c,3.5
176466,piano,/m/05r5c,18.0
176468,piano,/m/05r5c,6.25
176475,piano,/m/05r5c,15.0
176480,piano,/m/05r5c,8.0
176485,piano,/m/05r5c,3.0
129382,piano,/m/05r5c,3.1391609977324264
176487,piano,/m/05r5c,9.0
270696,piano,/m/05r5c,24.0
176492,piano,/m/05r5c,8.0
